measurement_id,electrode,x_position,y_position,z_position,measurement_duration
IMG_3841,NAS,3.0864,93.3763,-6.2494,
IMG_3841,LPA,-80.25,0.0,-0.0,
IMG_3841,RPA,80.25,-0.0,0.0,
IMG_3841,INION,-0.0,-98.9025,-6.2494,
IMG_3841,E0,29.2542,94.2293,29.15,
IMG_3841,E1,-32.0688,90.2183,28.4654,
IMG_3841,E2,-67.3695,48.084,20.4992,
IMG_3841,E3,-80.8363,0.5502,13.884,
IMG_3841,E4,-59.9669,-17.3212,71.1326,
IMG_3841,E5,-71.4512,-39.1478,33.5086,
IMG_3841,E6,-77.0164,-24.8348,-37.2514,
IMG_3841,E7,-50.4138,-72.2476,42.881,
IMG_3841,E8,-32.7269,-51.8188,81.4574,
IMG_3841,E9,-0.8191,-51.3119,86.928,
IMG_3841,E10,-28.8866,-84.9211,-9.2256,
IMG_3841,E11,1.2946,-77.8285,63.1582,
IMG_3841,E12,-0.0649,-17.8625,98.5128,
IMG_3841,E13,-35.1214,18.1172,86.3648,
IMG_3841,E14,26.5293,17.5462,87.1104,
IMG_3841,E15,25.6193,-50.814,73.601,
IMG_3841,E16,58.5568,-10.1155,72.5226,
IMG_3841,E17,45.77,-70.1681,42.2086,
IMG_3841,E18,21.5459,-84.7132,-11.5543,
IMG_3841,E19,69.5724,-39.0618,32.719,
IMG_3841,E20,74.7744,-31.2975,-34.2762,
IMG_3841,E21,80.618,1.3027,17.1892,
IMG_3841,E22,68.8514,51.2046,24.8827,
IMG_3841,E23,-4.3582,51.6115,81.6318,
IMG_3842,NAS,-2.1566,95.4237,-6.25,
IMG_3842,LPA,-80.25,-0.0,-0.0,
IMG_3842,RPA,80.25,-0.0,-0.0,
IMG_3842,INION,-0.0,-101.0341,-6.25,
IMG_3842,E0,26.6138,96.1891,29.712,
IMG_3842,E1,-37.3295,89.7661,28.9419,
IMG_3842,E2,66.446,54.4923,24.7047,
IMG_3842,E3,79.7008,2.329,17.1005,
IMG_3842,E4,30.293,20.3898,96.5192,
IMG_3842,E5,60.2822,-11.0588,75.9529,
IMG_3842,E6,74.1311,-39.8335,38.6363,
IMG_3842,E7,72.8877,-28.0812,-38.7334,
IMG_3842,E8,34.1665,-51.8176,85.6916,
IMG_3842,E9,48.0972,-72.7019,44.168,
IMG_3842,E10,26.342,-88.5531,-2.0095,
IMG_3842,E11,2.2518,-80.507,69.8717,
IMG_3842,E12,3.1021,-53.1046,94.7407,
IMG_3842,E13,-31.1894,-53.6119,88.2252,
IMG_3842,E14,-47.9751,-76.3401,46.4074,
IMG_3842,E15,-28.8313,-93.1371,0.4564,
IMG_3842,E16,-58.955,-17.1482,76.644,
IMG_3842,E17,-71.4098,-42.5105,38.798,
IMG_3842,E18,-79.4236,-27.8133,-34.1849,
IMG_3842,E19,-30.8282,18.1126,97.1459,
IMG_3842,E20,-70.3365,46.5388,24.4134,
IMG_3842,E21,-82.6709,-1.8458,16.2928,
IMG_3842,E22,0.1307,54.2796,90.3178,
IMG_3842,E23,2.7794,-17.1322,104.4694,
IMG_3843,NAS,2.1986,93.5439,-6.2495,
IMG_3843,LPA,-80.25,-0.0,-0.0,
IMG_3843,RPA,80.25,0.0,0.0,
IMG_3843,INION,0.0,-99.077,-6.2495,
IMG_3843,E0,28.2833,93.9439,28.4445,
IMG_3843,E1,-33.1081,88.4614,27.386,
IMG_3843,E2,-66.3017,45.8378,18.701,
IMG_3843,E3,-79.5839,-0.865,11.9571,
IMG_3843,E4,-59.2174,-16.2671,72.4698,
IMG_3843,E5,-70.309,-39.5783,35.3334,
IMG_3843,E6,-66.0233,-26.0916,-50.5592,
IMG_3843,E7,-48.5887,-73.3783,43.1946,
IMG_3843,E8,-32.4488,-50.889,86.7229,
IMG_3843,E9,-1.8216,-13.5018,100.8284,
IMG_3843,E10,0.4946,-47.8448,92.1604,
IMG_3843,E11,-28.111,-87.6535,-3.5576,
IMG_3843,E12,-0.4204,-77.4385,68.3062,
IMG_3843,E13,28.8372,-84.3671,-2.256,
IMG_3843,E14,48.7041,-69.2003,47.4962,
IMG_3843,E15,73.3684,-37.623,38.8859,
IMG_3843,E16,36.9188,-49.7238,87.0477,
IMG_3843,E17,61.1398,-8.6655,75.4898,
IMG_3843,E18,75.7488,-26.9415,-37.7732,
IMG_3843,E19,81.6569,3.5727,19.1419,
IMG_3843,E20,30.8546,24.7973,94.9185,
IMG_3843,E21,67.9962,53.5522,22.7482,
IMG_3843,E22,-3.8364,52.6996,86.7242,
IMG_3845,NAS,1.0934,94.8762,-6.2499,
IMG_3845,LPA,-80.25,-0.0,-0.0,
IMG_3845,RPA,80.25,-0.0,-0.0,
IMG_3845,INION,0.0,-100.464,-6.2499,
IMG_3845,E0,28.1358,94.7437,29.1593,
IMG_3845,E1,-35.5372,89.104,28.4579,
IMG_3845,E2,67.9292,53.1764,26.7733,
IMG_3845,E3,81.26,2.5519,18.6566,
IMG_3845,E4,60.6187,-10.7128,75.5231,
IMG_3845,E5,31.8663,21.9373,95.9125,
IMG_3845,E6,72.0499,-40.2699,36.2794,
IMG_3845,E7,66.4317,-34.9087,-54.2392,
IMG_3845,E8,3.0248,-15.9467,104.5055,
IMG_3845,E9,35.4131,-50.1835,86.8537,
IMG_3845,E10,48.8157,-70.5089,44.5308,
IMG_3845,E11,27.8642,-86.208,-1.5941,
IMG_3845,E12,2.811,-77.5197,69.7319,
IMG_3845,E13,3.7226,-49.2226,95.1459,
IMG_3845,E14,-20.8838,-98.4504,8.0731,
IMG_3845,E15,-45.8048,-73.7344,44.5418,
IMG_3845,E16,-70.707,-41.1396,35.7004,
IMG_3845,E17,-77.4685,-33.4691,-33.5118,
IMG_3845,E18,-58.0409,-15.455,73.6504,
IMG_3845,E19,-30.0795,-52.4618,86.946,
IMG_3845,E20,-81.5906,-0.6936,15.3653,
IMG_3845,E21,-29.5938,20.0749,95.2708,
IMG_3845,E22,-67.9258,46.1287,22.4444,
IMG_3846,NAS,0.9986,93.3133,-6.2494,
IMG_3846,LPA,-80.25,-0.0,0.0,
IMG_3846,RPA,80.25,0.0,-0.0,
IMG_3846,INION,0.0,-98.837,-6.2494,
IMG_3846,E0,27.3916,92.7358,28.6236,
IMG_3846,E1,-32.8635,87.5728,28.6099,
IMG_3846,E2,66.9688,53.038,23.4648,
IMG_3846,E3,30.4978,20.0259,93.9565,
IMG_3846,E4,59.9316,-12.4126,72.8618,
IMG_3846,E5,78.4285,-0.1293,14.3293,
IMG_3846,E6,70.863,-37.6331,35.2861,
IMG_3846,E7,73.2157,-28.3237,-37.972,
IMG_3846,E8,46.8635,-69.7192,43.6849,
IMG_3846,E9,35.0251,-49.1968,83.0798,
IMG_3846,E10,26.8522,-85.2362,-3.3029,
IMG_3846,E11,2.8831,-47.6143,91.1321,
IMG_3846,E12,1.7808,-75.8658,66.7295,
IMG_3846,E13,-28.8629,-49.1939,84.4299,
IMG_3846,E14,-44.9245,-71.1452,41.7387,
IMG_3846,E15,-27.3128,-86.3457,-3.1349,
IMG_3846,E16,-69.9755,-39.0316,37.3624,
IMG_3846,E17,-80.5463,-30.6363,-24.254,
IMG_3846,E18,-55.9818,-16.5693,73.1973,
IMG_3846,E19,-28.9952,17.3663,91.2688,
IMG_3846,E20,-0.1211,50.3439,86.6598,
IMG_3846,E21,-65.6501,45.8247,19.2904,
IMG_3846,E22,-80.6318,-2.2555,18.7617,
IMG_3847,NAS,1.3943,92.7037,-6.2492,
IMG_3847,LPA,-80.25,-0.0,-0.0,
IMG_3847,RPA,80.25,-0.0,-0.0,
IMG_3847,INION,0.0,-98.2025,-6.2492,
IMG_3847,E0,28.4983,92.1472,33.6207,
IMG_3847,E1,-31.5562,88.1501,29.6064,
IMG_3847,E2,-67.0676,47.7412,19.9526,
IMG_3847,E3,-80.4571,-2.1976,12.4751,
IMG_3847,E4,-77.4514,-24.7368,-35.2565,
IMG_3847,E5,-70.3978,-40.2048,32.1513,
IMG_3847,E6,-59.902,-16.6746,69.6515,
IMG_3847,E7,-48.9753,-71.1693,38.6223,
IMG_3847,E8,-33.2315,-50.2244,82.7749,
IMG_3847,E9,-2.7149,-49.7154,87.9527,
IMG_3847,E10,-2.0251,-77.4164,62.5842,
IMG_3847,E11,-29.6618,-86.1871,-8.516,
IMG_3847,E12,-2.7175,-16.1602,98.1366,
IMG_3847,E13,25.7238,-84.4392,-3.4638,
IMG_3847,E14,30.7178,-50.8096,82.5254,
IMG_3847,E15,44.7785,-69.4667,42.4884,
IMG_3847,E16,70.754,-38.1025,35.7737,
IMG_3847,E17,73.056,-28.2167,-36.1192,
IMG_3847,E18,57.8883,-11.8534,73.6192,
IMG_3847,E19,78.9178,2.2687,18.9457,
IMG_3847,E20,68.7021,51.1599,27.4077,
IMG_3847,E21,29.8033,17.2985,95.2164,
IMG_3847,E22,-32.4174,14.0036,92.6129,
IMG_3848,NAS,-0.6128,94.9361,-6.2499,
IMG_3848,LPA,-80.25,-0.0,0.0,
IMG_3848,RPA,80.25,0.0,-0.0,
IMG_3848,INION,0.0,-100.5264,-6.2499,
IMG_3848,E0,28.3426,94.8726,33.9618,
IMG_3848,E1,-34.3762,91.0851,33.6761,
IMG_3848,E2,67.4365,53.4023,25.7759,
IMG_3848,E3,80.985,1.4338,17.2124,
IMG_3848,E4,60.5926,-13.3297,75.9263,
IMG_3848,E5,64.8708,-29.3805,-51.8425,
IMG_3848,E6,70.6735,-40.3057,34.7746,
IMG_3848,E7,31.9919,17.4327,98.2806,
IMG_3848,E8,33.8794,-53.8694,86.9011,
IMG_3848,E9,49.3452,-73.0677,45.3329,
IMG_3848,E10,24.5011,-88.0149,-5.1828,
IMG_3848,E11,3.6118,-80.2018,67.4605,
IMG_3848,E12,5.6268,-53.1699,93.9811,
IMG_3848,E13,4.5475,-16.5813,104.9325,
IMG_3848,E14,-31.2607,-53.9902,87.0357,
IMG_3848,E15,-29.6089,-90.1485,-2.8315,
IMG_3848,E16,-49.4583,-75.3961,43.9421,
IMG_3848,E17,-63.2954,-15.8721,72.3809,
IMG_3848,E18,-75.7596,-39.3612,36.9614,
IMG_3848,E19,-81.7806,-0.2153,16.7524,
IMG_3848,E20,-61.7541,-30.2197,-74.6009,
IMG_3848,E21,-30.9755,16.5746,96.1606,
IMG_3848,E22,-68.7384,49.5818,25.7533,
IMG_3849,NAS,2.9334,94.2635,-6.2497,
IMG_3849,LPA,-80.25,0.0,0.0,
IMG_3849,RPA,80.25,0.0,0.0,
IMG_3849,INION,-0.0,-99.8261,-6.2497,
IMG_3849,E0,-30.9907,89.6555,31.3389,
IMG_3849,E1,31.2068,92.6332,33.5303,
IMG_3849,E2,-68.0809,47.6628,22.6032,
IMG_3849,E3,-81.1656,-0.55,13.6811,
IMG_3849,E4,-72.9247,-27.4556,-40.9467,
IMG_3849,E5,-60.3544,-18.553,72.433,
IMG_3849,E6,-32.7026,15.2636,94.083,
IMG_3849,E7,-72.511,-39.5785,35.0093,
IMG_3849,E8,-34.4342,-52.0665,83.7686,
IMG_3849,E9,-0.5165,49.1441,89.4787,
IMG_3849,E10,-0.1833,-22.1037,101.0594,
IMG_3849,E11,-0.8065,-48.182,90.4976,
IMG_3849,E12,-2.9447,-76.9777,65.2152,
IMG_3849,E13,-49.2184,-68.7373,42.5221,
IMG_3849,E14,-31.2648,-87.8363,-3.4891,
IMG_3849,E15,24.9526,-86.6808,-3.959,
IMG_3849,E16,45.953,-71.5546,42.6405,
IMG_3849,E17,31.8085,-52.9033,82.7295,
IMG_3849,E18,69.315,-40.5648,33.1632,
IMG_3849,E19,74.726,-31.3764,-35.1172,
IMG_3849,E20,57.6104,-13.4283,75.9805,
IMG_3849,E21,29.1349,16.6077,95.2629,
IMG_3849,E22,81.1186,1.6255,18.1252,
IMG_3849,E23,69.7752,52.7428,27.6254,
IMG_3851,NAS,3.3461,93.616,-6.2495,
IMG_3851,LPA,-80.25,-0.0,-0.0,
IMG_3851,RPA,80.25,-0.0,-0.0,
IMG_3851,INION,0.0,-99.1521,-6.2495,
IMG_3851,E0,-66.823,50.3574,20.0045,
IMG_3851,E1,-80.4395,0.1237,13.9315,
IMG_3851,E2,-75.6046,-26.6518,-40.5226,
IMG_3851,E3,-72.1892,-40.1967,35.2524,
IMG_3851,E4,-59.5513,-16.121,74.6074,
IMG_3851,E5,-29.1859,16.9883,96.1369,
IMG_3851,E6,2.0416,50.5245,88.4554,
IMG_3851,E7,-28.7622,92.5708,30.1784,
IMG_3851,E8,-29.2398,-52.953,86.3943,
IMG_3851,E9,-46.2937,-74.3857,45.1757,
IMG_3851,E10,-26.9602,-92.8218,-2.1675,
IMG_3851,E11,2.1895,-83.276,66.8839,
IMG_3851,E12,3.0653,-53.5334,93.2574,
IMG_3851,E13,26.9295,-94.3189,-1.6564,
IMG_3851,E14,33.4386,-57.8527,86.655,
IMG_3851,E15,45.7757,-78.6751,46.8079,
IMG_3851,E16,73.9744,-40.3433,-34.5795,
IMG_3851,E17,71.9172,-43.1222,37.1578,
IMG_3851,E18,61.1984,-16.8709,76.8457,
IMG_3851,E20,31.5301,17.6805,97.5644,
IMG_3851,E21,70.2557,52.5404,26.4415,
IMG_3851,E23,81.1954,2.1301,19.0746,
IMG_3851,E24,31.8617,96.8271,34.3965,
IMG_3854,NAS,2.4785,94.8082,-6.2498,
IMG_3854,LPA,-80.25,-0.0,-0.0,
IMG_3854,RPA,80.25,0.0,0.0,
IMG_3854,INION,-0.0,-100.3932,-6.2498,
IMG_3854,E0,30.2195,94.4992,34.2303,
IMG_3854,E1,-31.1911,90.4567,31.5034,
IMG_3854,E2,69.9256,52.5453,28.0244,
IMG_3854,E3,80.2743,2.3173,18.1849,
IMG_3854,E4,60.7621,-12.1961,76.1798,
IMG_3854,E5,30.6844,19.3768,96.7446,
IMG_3854,E6,71.0075,-37.3782,35.2208,
IMG_3854,E7,76.9313,-29.5896,-33.3239,
IMG_3854,E8,47.6693,-71.1055,46.0929,
IMG_3854,E9,32.9872,-52.4833,87.5801,
IMG_3854,E10,28.9837,-87.3061,1.6587,
IMG_3854,E11,1.4937,-78.819,66.9928,
IMG_3854,E12,1.3132,-51.6913,93.1009,
IMG_3854,E13,-25.1825,-88.5611,-0.0723,
IMG_3854,E14,-33.2845,-51.2247,84.4992,
IMG_3854,E15,-48.2292,-71.0381,42.4148,
IMG_3854,E16,-60.7265,-16.4085,71.7837,
IMG_3854,E17,-73.4746,-39.2799,35.7667,
IMG_3854,E18,-79.7353,-0.1219,15.2238,
IMG_3854,E19,-77.3916,-25.4807,-34.1671,
IMG_3854,E20,-30.5917,17.1408,94.2486,
IMG_3854,E21,-66.1945,48.6016,21.088,
IMG_3854,E22,-1.1156,49.9959,91.7311,
IMG_3854,E23,1.9144,-17.7803,105.5428,
